    CODEMP             Empresa,
    CODFILIAL          INTEGER,
    RAZFILIAL          CHAR 50 NOT NULL,
    NOMEFILIAL         CHAR 50 NOT NULL,
    MZFILIAL           CHAR 1 NOT NULL,
    CNPJFILIAL         CHAR 14 ,
    INSCFILIAL         VARCHAR 20
    PERCPISFILIAL      NUMERIC
    PERCCOFINSFILIAL   NUMERIC
    PERCIRFILIAL       NUMERIC
    PERCCSOCIALFILIAL  NUMERIC
    SIMPLESFILIAL      CHAR 1 
    PERCSIMPLESFILIAL  NUMERIC
    CNAEFILIAL         CHAR 7
    PERCISSFILIAL      NUMERIC 5,2
    CONTRIBIPIFILIAL   CHAR 1  DEFAULT 'N' NOT NULL,
    TIMBREFILIAL       BLOB SUB_TYPE 0 SEGMENT SIZE 50,
    PERFILFILIAL       CHAR 1
    INDATIVFILIAL      CHAR 1
    INDNATPJFILIAL     CHAR 2
    CODEMPCO           INTEGER
    CODFILIALCO        INTEGER
    CODFOR             INTEGER
    SUFRAMA            CHAR 9
    CODINCTRIB         CHAR 1
    INDAPROCRED        CHAR 1
    CODTIPOCONT        CHAR 1
    INDREGCUM          CHAR 1
    UNIDFRANQUEADA     CHAR 30
    MARCAFRANQUEADORA  CHAR 30
    WWWFRANQUEADORA    CHAR 50
    CodEnd             INTEGER
    LISTINSALT         List<Alterinse>
